Timestamp,Heart Rate,RR Interval
1739977483.9944608,109,1.752
1739977484.9830248,105,0.692
1739977485.974408,101,0.64
1739977485.974445,101,0.764
1739977487.024029,115,0.272
1739977488.012293,111,0.808
1739977489.9931278,103,2.372
1739977491.013794,103,0.74
1739977491.013831,103,0.572
1739977491.9733179,103,1.016
1739977493.352143,103,0.756
1739977494.344518,102,0.86
1739977495.333484,102,0.932
1739977495.3335218,102,0.904
1739977496.321105,102,0.92
1739977497.3130188,102,0.931
1739977498.301023,97,0.928
1739977499.2915468,93,0.94
1739977500.2813382,90,0.948
1739977501.2720451,89,0.956
1739977502.2613142,88,0.952
1739977503.252092,78,0.964
1739977504.2409139,71,0.968
1739977505.233241,67,0.98
1739977506.22284,65,0.968
1739977507.213105,64,0.98
1739977507.213145,64,0.436
1739977508.2031481,64,0.524
1739977509.192566,64,0.956
1739977509.192607,64,0.76
1739977510.182882,64,0.688
1739977511.173328,64,0.7
1739977511.1733692,64,0.652
1739977512.16304,64,0.672
1739977513.153836,65,0.724
1739977513.1538692,65,0.888
1739977514.142712,65,0.952
1739977515.131007,65,0.924
1739977516.1220741,65,0.932
1739977517.113748,65,0.931
1739977518.101089,66,0.948
1739977519.091774,66,0.96
1739977520.081724,66,0.96
1739977521.072994,65,0.96
1739977523.0539489,65,0.964
1739977523.055049,65,0.984
1739977524.04221,64,0.972
1739977525.032186,64,0.988
1739977526.0219252,64,0.988
1739977527.0120902,63,0.996
1739977528.001287,63,1.0
1739977528.9915252,63,1.016
1739977529.982327,62,1.044
1739977530.970827,62,1.024
1739977532.950853,61,1.044
1739977533.9411259,61,1.044
1739977534.9317818,60,1.064
1739977535.921309,60,1.044
1739977536.911812,59,1.044
1739977537.9010382,59,1.071
1739977538.8930838,59,1.064
1739977540.872332,59,1.056
1739977540.8727272,58,1.052
1739977541.864376,58,1.06
1739977542.85444,58,1.052
1739977544.832175,58,1.048
1739977545.822467,58,0.868
1739977545.822939,58,0.732
1739977545.822943,58,0.492
1739977546.812923,58,1.052
1739977547.800717,58,0.988
1739977548.7937741,59,0.972
1739977549.7827258,59,1.052
1739977550.77247,59,0.9
1739977551.763751,59,0.98
1739977552.7513442,60,1.04
1739977553.740791,60,1.032
1739977554.731167,60,1.0
1739977555.721268,60,1.016
1739977556.711661,60,1.024
